contributor,creator,date,identifier,language,title
Columbia University Libraries,"Maḥmud Mīrzā Qājār, 1799-",1820-01-01T00:00:00Z,ldpd_14642097_000,per,Dīvān
Columbia University Libraries,"Ghazzī, Aḥmad ibn Qāsim, -1575",1700-01-01T00:00:00Z,ldpd_14230904_000,ara,Sharḥ ʻalá Nuzʹhat al-nuẓẓār fī ʻilm al-ghubār
Columbia University Libraries,,1674-01-01T00:00:00Z,ldpd_13892631_000,ara,al-Juzʼ al-khāmis ʻashar min al-rabʻah al-sharīfah
Columbia University Libraries,"Qūshjī, ʻAlī ibn Muḥammad, -1474 or 1475",1800-01-01T00:00:00Z,ldpd_15311688_000,per,Risālah dar ʻIlm-i hayʼat
Columbia University Libraries,"Jawād al-Baghdādī, Jawād ibn Saʻd, -1654 or 1655",1700-01-01T00:00:00Z,ldpd_14642094_000,ara,[Sharḥ Khulāṣat al-ḥisāb]
Columbia University Libraries,,1817-01-01T00:00:00Z,ldpd_14230713_000,ara,al-Qurʼān
Columbia University Libraries,,1674-01-01T00:00:00Z,ldpd_13604637_000,ara,al-Juzʼ al-sādis
Columbia University Libraries,,1800-01-01T00:00:00Z,ldpd_13892530_000,per,Baḥr al-ʻUyūn
Columbia University Libraries,,1574-01-01T00:00:00Z,ldpd_14294926_000,ara,Kitāb Talkhīṣ al-Miftāḥ ..
Columbia University Libraries,Surkhāb,1528-01-01T00:00:00Z,ldpd_13892500_000,per,Kitāb-i Surkhāb dar ʻilm-i raml
Columbia University Libraries,,1650-01-01T00:00:00Z,ldpd_13892937_000,ara,al-Juzʼ al-sābiʻ wa-al-ʻishrūn
Columbia University Libraries,"Muṣliḥ al-Dīn al-Lārī, Muḥammad ibn Ṣalāḥ, -1571 or 1572",1683-01-01T00:00:00Z,ldpd_15147167_000,ara,Ḥawāshī kāshifah ʻan ghawāshī ʻalá Sharḥ al-Hidāyah
Columbia University Libraries,"Qāḍīʹzādah, Mūsá ibn Muḥammad, -approximately 1436",1685-01-01T00:00:00Z,ldpd_13604149_000,ara,[Sharḥ ashkāl al-taʼsīs]
Columbia University Libraries,,1711-01-01T00:00:00Z,ldpd_14642747_000,ara,[Majmūʻah]
Columbia University Libraries,"Bukhārī, Muḥammad ibn Ismāʻīl, 810-870",1700-01-01T00:00:00Z,ldpd_14230807_000,ara,[Jāmiʻ al-ṣaḥīḥ]
Columbia University Libraries,"Shanawānī, Abū Bakr ibn Ismāʻīl, 1551 or 1552-1610 or 1611",1637-01-01T00:00:00Z,ldpd_14230891_000,ara,Taʻlīq al-durrah al-Shanawānīyah ʻalá Sharḥ al-Ajurrūmīyah fī ʻilm al-ʻArabīyah
Columbia University Libraries,,1709-01-01T00:00:00Z,ldpd_14294916_000,ara,al-Risālah fī al-uṣūl al-ʻasharah min al-taṣawwuf. Risālat al-Taḥdhīr
Columbia University Libraries,"Maghribī, Muḥyī al-Dīn, -approximately 1281",1866-01-01T00:00:00Z,ldpd_15147171_000,ara,Tahdhīb Makhrūṭāt Abulūniyūs
Columbia University Libraries,,1762-01-01T00:00:00Z,ldpd_14642105_000,ave,[Vendidad Sade]
Columbia University Libraries,"Ṣūfī, ʻAbd al-Raḥmān ibn ʻUmar, 903-986",1700-01-01T00:00:00Z,ldpd_14649868_000,per,Kitāb-i Ṣuwar al-kawākib
Columbia University Libraries,,1650-01-01T00:00:00Z,ldpd_13892634_000,ara,al-Juzʼ al-khāmis wa-al-ʻishrūn
Columbia University Libraries,,1828-01-01T00:00:00Z,ldpd_15311690_000,per,[Two works on astronomy in Persian]
Columbia University Libraries,Euclid,1830-01-01T00:00:00Z,ldpd_15265560_000,ara,Kitāb Uṣū̄l al-handasah wa-al-ḥisāb : [manuscript]
Columbia University Libraries,,1674-01-01T00:00:00Z,ldpd_13604629_000,ara,al-Juzʼ al-rābiʻ ʻashar min al-rabʻah al-sharīfah
Columbia University Libraries,"ʻĀmilī, Bahāʼ al-Dīn Muḥammad ibn Ḥusayn, 1547-1621",1650-01-01T00:00:00Z,ldpd_13604105_000,ara,Khulāṣat al-ḥisāb
Columbia University Libraries,,1600-01-01T00:00:00Z,ldpd_15147191_000,ara,[al-Qurʼān]
Columbia University Libraries,,1859-01-01T00:00:00Z,ldpd_14734380_000,ave,[Vīdēvdād]
Columbia University Libraries,"Ibn al-Fāriḍ, ʻUmar ibn ʻAlī, 1181 or 1182-1235",1875-01-01T00:00:00Z,ldpd_13604192_000,ara,Dīwān Tāj al-ʻārifīn wa-sulṭān al-ʻāshiqīn min al-shuʻarāʼ bi-lā muʻāriḍ ʻUmar ibn Fāriḍ
Columbia University Libraries,,1750-01-01T00:00:00Z,ldpd_14230789_000,ara,al-Juzʼ al-thānī wa-al-ʻishrūn
Columbia University Libraries,,1600-01-01T00:00:00Z,ldpd_14230596_000,ara,[al-Qurʼān]
Columbia University Libraries,"Ibn al-Kharrāṭ, ʻAbd al-Ḥaqq ibn ʻAbd al-Raḥmān, 1116 or 1117-1185",1600-01-01T00:00:00Z,ldpd_14642788_000,ara,[al-ʻĀqibah fī dhikr al-mawt]
Columbia University Libraries,,1674-01-01T00:00:00Z,ldpd_13892619_000,ara,[al-Juzʼ al-thānī wa-al-ʻishrūn]
Columbia University Libraries,,1653-01-01T00:00:00Z,ldpd_13604011_000,ota,[Calendar for year 1064 AH] : [manuscript]
Columbia University Libraries,,1537-01-01T00:00:00Z,ldpd_15147162_000,ara,[al-Qurʼān]
Columbia University Libraries,,1800-01-01T00:00:00Z,ldpd_14734423_000,per,Adventures of Hatim Tai
Columbia University Libraries,,1741-01-01T00:00:00Z,ldpd_14230690_000,ara,al-Qurʼān
Columbia University Libraries,,1800-01-01T00:00:00Z,ldpd_14734132_000,per,[Framed lacquer painting]
Columbia University Libraries,,1750-01-01T00:00:00Z,ldpd_13893195_000,ara,al-Juzʼ al-rābiʻ ʻashar
Columbia University Libraries,,1849-01-01T00:00:00Z,ldpd_15147196_000,ara,[al-Qurʼān]
Columbia University Libraries,,1700-01-01T00:00:00Z,ldpd_14230714_000,ara,[al-Qurʼān]
Columbia University Libraries,"Jāmī, 1414-1492",1725-01-01T00:00:00Z,ldpd_13893201_000,per,[Leaf from Yūsuf va Zulaykhā]
Columbia University Libraries,"Ghaznawī, Aḥmad, -1196 or 1197",1684-01-01T00:00:00Z,ldpd_13892931_000,ara,al-Muqaddimah al-Ghaznawīyah
Columbia University Libraries,,1600-01-01T00:00:00Z,ldpd_14642795_000,ota,[Ottoman Turkish expansion on al-Būṣīrī's qaṣīdat al-Burdah]
Columbia University Libraries,,1674-01-01T00:00:00Z,ldpd_13892618_000,ara,al-Juzʼ al-sādis ʻashar
Columbia University Libraries,,1674-01-01T00:00:00Z,ldpd_13892929_000,ara,al-Juzʼ al-tāsiʻ
Columbia University Libraries,,1596-01-01T00:00:00Z,ldpd_13604169_000,per,Sharḥ-i ʻaṣā-yi mukhtariʻ-i humāyūn pādshāh. Ganj-i nahān khānah-i ḥayy-i qadīm
Columbia University Libraries,"Hātif, Sayyid Aḥmad, -1783 or 1784",1775-01-01T00:00:00Z,ldpd_14734460_000,per,[Dīvān]
Columbia University Libraries,"Bhāskarācārya, 1114-",1675-01-01T00:00:00Z,ldpd_13892523_000,per,Līlāvatī: [manuscript]
Columbia University Libraries,,1495-01-01T00:00:00Z,ldpd_14566181_000,ara,Sharḥ Hidāyat al-ḥikmah. Risālah fī ʻilm al-hayʼah
Columbia University Libraries,"Muʻaẓẓam, Sultan of Damascus, 1180-1227",1226-01-01T00:00:00Z,ldpd_14734880_000,ara,al-Sahm al-muṣīb fī kabid al-Khaṭīb
Columbia University Libraries,,1675-01-01T00:00:00Z,ldpd_13604622_000,ara,al-Juzʼ al-rābiʻ wa-al-ʻishrūn
Columbia University Libraries,"Kashfī, Jaʻfar ibn Abī Isḥāq, -1850 or 1851",1818-01-01T00:00:00Z,ldpd_13893200_000,per,Tuḥfat al-mulūk
Columbia University Libraries,"Jalāl al-Dīn Rūmī, Maulana, 1207-1273",1495-01-01T00:00:00Z,ldpd_13892539_000,per,al-Mujallad al-rābiʻ min al-mathnawī al-maʻnawī al-hādī ilá ṣirāṭ al-sawī
Columbia University Libraries,,1674-01-01T00:00:00Z,ldpd_13892616_000,ara,al-Juzʼ al-awwal
Columbia University Libraries,"Ṭūsī, Naṣīr al-Dīn Muḥammad ibn Muḥammad, 1201-1274",1650-01-01T00:00:00Z,ldpd_13603952_000,per,Sharḥ-i ṣad kalimah-i Baṭlamiyūs
Columbia University Libraries,"Ghazzī, Muḥammad ibn Qāsim, 1454 or 1455-1512 or 1513",1676-01-01T00:00:00Z,ldpd_14642786_000,ara,Fatḥ al-qarīb al-mujīb fī sharḥ alfāẓ al-Taqrīb
Columbia University Libraries,,1600-01-01T00:00:00Z,ldpd_14642086_000,per,ʻAjīb al-masāʼil. [Risālah dar hayʼat]
Columbia University Libraries,"Ibn Abī Zayd al-Qayrawānī, ʻAbd Allāh ibn ʻAbd al-Raḥmān, active 10th century, author",1589-01-01T00:00:00Z,ldpd_12411428_000,spa,Risala
Columbia University Libraries,,1432-01-01T00:00:00Z,ldpd_15265608_000,per,[Collection of Persian poetry]
Columbia University Libraries,,2023-08-10T00:00:00Z,ldpd_14642736_000,ara,[Qurʼān folio]
Columbia University Libraries,,1602-01-01T00:00:00Z,ldpd_15147174_000,ara,al-Qurʼān
Columbia University Libraries,,1818-01-01T00:00:00Z,ldpd_13893217_000,ara,[al-Qurʼān]
Columbia University Libraries,Euclid,1348-01-01T00:00:00Z,ldpd_13604039_000,ara,Uṣūl al-handasah wa-al-ḥisāb
Columbia University Libraries,"Muʻīn al-Dīn Yazdī, -1387",1431-01-01T00:00:00Z,ldpd_14649872_000,per,[Mavāhib-i ilāhī]
Columbia University Libraries,"Ḥāfiẓ, active 14th century",1700-01-01T00:00:00Z,ldpd_14642099_000,per,Dīvān
Columbia University Libraries,,1674-01-01T00:00:00Z,ldpd_13892927_000,ara,al-Juzʼ al-tāsiʻ ʻashar
Columbia University Libraries,"Bhāskarācārya, 1114-",1711-01-01T00:00:00Z,ldpd_13604137_000,per,Līlāvatī
Columbia University Libraries,,1825-01-01T00:00:00Z,ldpd_15147187_000,per,Hāz̲ā kitāb Sirāj al-munīr. ʻAqāyid al-nisā
Columbia University Libraries,"Āmulī, Rukn ibn Sharaf al-Dīn, active 1456",1750-01-01T00:00:00Z,ldpd_13604004_000,per,Panjāh bāb-i sulṭānī bi-ʻilm-i usṭurlāb : [manuscript]
Columbia University Libraries,"Theodosius, active 1st century B.C",1850-01-01T00:00:00Z,ldpd_13604015_000,ara,Kitāb al-ukar : [manuscript]
Columbia University Libraries,Saʻdī,1757-01-01T00:00:00Z,ldpd_15467901_000,per,[Būstān. Pandnāmah]
Columbia University Libraries,"Tustarī, Ṣūfī Kamāl, active 14th century",1462-01-01T00:00:00Z,ldpd_14642096_000,per,[Ghāyat al-murād fī wifq al-aʻdād]
Columbia University Libraries,,1400-01-01T00:00:00Z,ldpd_14642706_000,ara,[Coptic-Arabic glossary]
Columbia University Libraries,,1719-01-01T00:00:00Z,ldpd_14294923_000,ara,Hādhihi risālah fī al-ḥisāb ..
Columbia University Libraries,"Ibn Hishām, ʻAbd Allāh ibn Yūsuf, 1309-1360",1600-01-01T00:00:00Z,ldpd_13604624_000,ara,Sharḥ Qaṭr al-nadā wa-ball al-ṣadā
Columbia University Libraries,"Vehbi, approximately 1719-1809",1775-01-01T00:00:00Z,ldpd_14294928_000,ota,Hadhā kitāb Tuḥfah-ʼi Vahbī Sünbülʹzade
Columbia University Libraries,"Vella, Giuseppe, -1815",1793-01-01T00:00:00Z,ldpd_12993928_000,eng,Kitāb Dīwān Miṣr
Columbia University Libraries,"Şahidî İbrahim Dede, 1470-1550",1783-01-01T00:00:00Z,ldpd_14642783_000,ota,[Tuhfe-yi Șāhidī]
Columbia University Libraries,Euclid,1638-01-01T00:00:00Z,ldpd_13892533_000,ara,Uṣūl al-handasah wa-al-ḥisāb. Fī bayān al-murabbaʻāt
Columbia University Libraries,,1600-01-01T00:00:00Z,ldpd_14230576_000,ara,[al-Qurʼān]
Columbia University Libraries,,1674-01-01T00:00:00Z,ldpd_13892636_000,ara,al-Juzʼ al-rābiʻ
Columbia University Libraries,,1845-01-01T00:00:00Z,ldpd_14294919_000,ara,[al-Abjad]
Columbia University Libraries,,1776-01-01T00:00:00Z,ldpd_13604207_000,ara,al-Qurʼān
Columbia University Libraries,,1265-01-01T00:00:00Z,ldpd_14294924_000,ara,Kitāb al-mutawassiṭāt
Columbia University Libraries,Rajab ʻAlī Beg,1851-01-01T00:00:00Z,ldpd_13604121_000,per,Badīʻ al-ḥisāb
Columbia University Libraries,"ʻĀmilī, Bahāʼ al-Dīn Muḥammad ibn Ḥusayn, 1547-1621",1700-01-01T00:00:00Z,ldpd_13892528_000,ara,Khulāṣat al-ḥisāb : [manuscript]
Columbia University Libraries,Omar Khayyam,1688-01-01T00:00:00Z,ldpd_14642741_000,per,Rubāʻīyāt-i ʻUmar Khayyam
Columbia University Libraries,"Ibn Ḥijjah al-Ḥamawī, Taqī al-Dīn Abū Bakr ibn ʻAlī, -1434",1490-01-01T00:00:00Z,ldpd_14649874_000,ara,Taqdīm Abī Bakr
Columbia University Libraries,,1700-01-01T00:00:00Z,ldpd_14230775_000,ara,[Qurʼān leaves]
Columbia University Libraries,,1855-01-01T00:00:00Z,ldpd_14642106_000,pal,Āghāz-i kitāb-i Vīsparad bā maʻnī-i Fārsī tarjumah kardah mīnavīsam
Columbia University Libraries,,1700-01-01T00:00:00Z,ldpd_14230571_000,ara,[al-Qurʼān]
Columbia University Libraries,"Jazūlī, Muḥammad ibn Sulaymān, -1465",1850-01-01T00:00:00Z,ldpd_13892935_000,ara,Dalāʼil al-khayrāt wa shawāriq al-anwār fī dhikr al-ṣalāh ʻalá al-nabī al-mukhtār
Columbia University Libraries,"ʻInāyat Allāh, -approximately 1671",1700-01-01T00:00:00Z,ldpd_14649864_000,per,Bahār-i dānish
Columbia University Libraries,,1700-01-01T00:00:00Z,ldpd_14230792_000,ara,[al-Qurʼān]
Columbia University Libraries,,1817-01-01T00:00:00Z,ldpd_13604180_000,per,Bīst bāb dar ʻilm-i usṭurlāb
Columbia University Libraries,"Autolycus, active 2nd century",1725-01-01T00:00:00Z,ldpd_13892520_000,ara,Kitāb al-kurah al-mutaḥarrikah : [manuscript]
Columbia University Libraries,,1775-01-01T00:00:00Z,ldpd_13604101_000,ota,[Treatise on composing letters]
Columbia University Libraries,"Jibrīl, Zayn al-Dīn Muḥammad, active 15th century-16th century",1580-01-01T00:00:00Z,ldpd_14642744_000,ara,Kitāb sharḥ al-Jurrūmīyah
Columbia University Libraries,"Qūshjī, ʻAlī ibn Muḥammad, -1474 or 1475",1792-01-01T00:00:00Z,ldpd_14566259_000,per,[Risālah dar hayʼat]
Columbia University Libraries,,1670-01-01T00:00:00Z,ldpd_14294925_003,ara,Kitāb fī sharḥ al-Mulakhkhaṣ ..
Columbia University Libraries,,1670-01-01T00:00:00Z,ldpd_14294925_002,ara,Kitāb fī sharḥ al-Mulakhkhaṣ ..
Columbia University Libraries,,1500-01-01T00:00:00Z,ldpd_13892939_000,ara,Nuskhat al-sijill alladhī wujida muʻallaqan ʻalá al-mashāhid fī ghaybat Mawlānā al-Imām al-Ḥākim ..
Columbia University Libraries,"Ibn ʻAsākir, ʻAlī ibn al-Ḥasan, 1105-1176",1141-01-01T00:00:00Z,ldpd_14734831_000,ara,al-Juzʼ... min kitāb Tārīkh madīnat Dimashq
Columbia University Libraries,"Theodosius, active 1st century B.C",1800-01-01T00:00:00Z,ldpd_14642088_000,ara,Kitāb al-ukar
Columbia University Libraries,,1650-01-01T00:00:00Z,ldpd_13893005_000,ara,[Collection of prayers]
Columbia University Libraries,,1664-01-01T00:00:00Z,ldpd_13604127_000,per,Badāʼiʻ al-funūn
Columbia University Libraries,"Gulāb Rāʼī, Fadwá, active 19th century, artist",1823-01-01T00:00:00Z,ldpd_15147183_000,per,[Calligraphy samples in Persian]
Columbia University Libraries,,1000-01-01T00:00:00Z,ldpd_14642790_000,ara,[Leaf from the Qurʼān]
Columbia University Libraries,"Autolycus, active 2nd century",1830-01-01T00:00:00Z,ldpd_13604167_000,ara,Kitāb al-kurah al-mutaḥarrikah
Columbia University Libraries,"Ibn Ghāzī, Muḥammad ibn Aḥmad, 1437 or 1438-1513",1747-01-01T00:00:00Z,ldpd_14642091_000,ara,Bughyat al-ṭullāb fī sharḥ Munyat al-ḥussāb
Columbia University Libraries,,1698-01-01T00:00:00Z,ldpd_15147169_000,ara,[Astronomical tables]
Columbia University Libraries,,1670-01-01T00:00:00Z,ldpd_14294925_001,ara,Kitāb fī sharḥ al-Mulakhkhaṣ ..
Columbia University Libraries,,1726-01-01T00:00:00Z,ldpd_14566257_000,ave,[Khordah Avesta]
Columbia University Libraries,,1670-01-01T00:00:00Z,ldpd_14294925_004,ara,Kitāb fī sharḥ al-Mulakhkhaṣ ..
Columbia University Libraries,"Khuwārizmī, Muḥammad ibn Mūsá, active 813-846",1700-01-01T00:00:00Z,ldpd_15856267_000,ara,al-Jabr wa al-muqābalah
Columbia University Libraries,"Ṭūsī, Naṣīr al-Dīn Muḥammad ibn Muḥammad, 1201-1274",1700-01-01T00:00:00Z,ldpd_15311686_000,per,Kitāb-i usṭurlāb az Muḥaqqiq-i Ṭūsī
Columbia University Libraries,"ʻIyāḍ ibn Mūsá, 1083-1149",1700-01-01T00:00:00Z,ldpd_15147159_000,ara,al-Shifāʼ fī taʻrīf ḥuqūq al-Muṣṭafá
Columbia University Libraries,,1500-01-01T00:00:00Z,ldpd_15265591_000,ara,Ḥafīrat al-taʼsīs min taʼlīf al-Qass Alīʻāzar
Columbia University Libraries,,1700-01-01T00:00:00Z,ldpd_14642750_000,ara,[Collection of works on Arabic grammar]
Columbia University Libraries,"Isḥāqī, Fatḥ Allāh ibn Shaykh Muṣṭafá ibn Shaykh ʻAbd al-Shakūr Fārūqī",1603-01-01T00:00:00Z,ldpd_13892504_000,per,Sabʻ samavāt li-sirr-i samāʼī
Columbia University Libraries,,1775-01-01T00:00:00Z,ldpd_13604186_000,per,[Majmūʻah]
Columbia University Libraries,"Theodosius, active 1st century B.C",1895-01-01T00:00:00Z,ldpd_14230900_000,ara,Kitāb al-ukar
Columbia University Libraries,"Anṭākī, Dāʼūd ibn ʻUmar, -1599",1713-01-01T00:00:00Z,ldpd_15311696_000,ara,Tadhkirah
Columbia University Libraries,"Taftāzānī, Masʻūd ibn ʻUmar, 1322-1389",1500-01-01T00:00:00Z,ldpd_14642784_000,ara,[Mukhtaṣar al-maʻānī fī al-balāghah]
Columbia University Libraries,,1200-01-01T00:00:00Z,ldpd_14642735_000,ara,[al-Qurʼān]
Columbia University Libraries,"Kāshifī, Ḥusayn Vāʻiẓ, -1504 or 1505",1816-01-01T00:00:00Z,ldpd_14734517_000,per,Anvār-i Suhaylī
Columbia University Libraries,"Ibn al-Wardī, Sirāj al-Dīn Abū Ḥafṣ ʻUmar, -1457",1600-01-01T00:00:00Z,ldpd_14642704_000,ota,Kharīdat al-ʻajāyib wa-farīdat al-gharāyib
Columbia University Libraries,"Turkumānī, Kamāl al-Dīn, active 1354",1401-01-01T00:00:00Z,ldpd_13893208_000,ara,Risālah fī al-hayʼah al-falakīyah
Columbia University Libraries,,1200-01-01T00:00:00Z,ldpd_14642090_000,ara,Fī al-falak wa-al-handasah wa-al-ḥisāb
Columbia University Libraries,"Sibṭ al-Māridīnī, Badr al-Dīn Muḥammad ibn Muḥammad, 1423-",1472-01-01T00:00:00Z,ldpd_13893206_000,ara,Kitāb al-qawl al-mubdiʻ fī sharḥ al-Muqniʻ